campaign,ad_group,keyword,match_type,final_url
Search_Brand_CTS,brand_core,cts tours,Exact,https://www.ctstours.co.nz/about?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=brand_core
Search_Brand_CTS,brand_core,cts tours nz,Phrase,https://www.ctstours.co.nz/about?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=brand_core
Search_Brand_CTS,brand_core,china travel service nz,Exact,https://www.ctstours.co.nz/about?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=brand_core
Search_Brand_CTS,brand_variants_typos,ctstours,Exact,https://www.ctstours.co.nz/about?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=brand_variants_typos
Search_Brand_CTS,brand_variants_typos,cts tours auckland,Phrase,https://www.ctstours.co.nz/about?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=brand_variants_typos
Search_Brand_CTS,brand_variants_typos,china travel specialist nz,Phrase,https://www.ctstours.co.nz/about?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=brand_variants_typos
Search_VisaFree_NZ_CN,visa_free_core,china visa free new zealand,Exact,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_core
Search_VisaFree_NZ_CN,visa_free_core,china visa free nz passport,Phrase,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_core
Search_VisaFree_NZ_CN,visa_free_core,do new zealanders need visa for china,Exact,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_core
Search_VisaFree_NZ_CN,visa_free_core,china entry requirements new zealand,Phrase,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_core
Search_VisaFree_NZ_CN,visa_free_policy_query,china transit visa free nz,Phrase,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_policy_query
Search_VisaFree_NZ_CN,visa_free_policy_query,china 144 hour visa free nz,Exact,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_policy_query
Search_VisaFree_NZ_CN,visa_free_policy_query,china 240 hour visa free,Phrase,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_policy_query
Search_VisaFree_NZ_CN,visa_free_policy_query,can kiwis travel to china visa free,Phrase,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=visa_free_policy_query
Search_Product_BJXA_Oct26,first_time_china,first time china tour,Exact,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=first_time_china
Search_Product_BJXA_Oct26,first_time_china,best china tour for first timers,Phrase,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=google&utm_medium=cpc&utm_campaign=oct26_discovery&utm_content=first_time_china
